

deve reload
ok_



24Ae bug _
data  contaminated  by old-version-bliss-encoding

aaa prb local *.txt

cmd /c dir /b *zbl* /s
cmd /c dir /b *zbl0* /s |  clip

cd "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
cd OLD-e*

rename

explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
"
explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir""

emojis.zbl051i.txt
C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\harry potter zbl051i.txt
"C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\OLD-encoding-dont-push-dont-train-gh-copilot\Dict_NSM_Novylang.csv"

todo rename to *.oldencoding

github? ok_  OK_
  owner:martin12333 path:**/*zbl*



owner:martin12333 "Bliss_fanatic_"
owner:martin12333 "Christmas_"  0


mkdir OLD-encoding-dont-push-dont-train-gh-copilot
move
rename

todo rename?
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt
martin12333/marti-onedrive · daily-life---mitigate/agile,scrum.f8.zbl.txt




-
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt

github
path:**/*ccfbliss*
*zbl051i*
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
zbl

form




C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---ASemtogF700-English-CcfBliss-dictionary.f8.zbl.txt.tsv

dir asem*/*.tsv
####dir bli*/ccf*/**/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
dir bli*/ccf*/*f8*.txt

24A
	there_		are several ways to mitigate_ the impact of climate change_

completion in VSCode works even in another file *.tsv   !!!

blissymbolics_resource_centre_
Bliss_fanatic_

Blissymbolics_
dictionary_📖
vocabulary

# completion slightly depends on file format  ... the filename extension
# vscode *.md ... completion of words with emojis fails
# vscode OK: *.coffee    *.edn *.tsv

file:///C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---another-file--test.f8.txt.tsv




categ	ASEMT	Engl_Bliss	notes	i
	who_
	whom_
	who_
	whom_
	that_
	whose_
	whose_
	whose_
	why_
	wide_
	broad_
	wife_
	wiggle_
	squirm_
	wiggly_
	win_
	wind_
	window_
	barred_window_
	wine_
	wing_
	wink_
	blink_
	winter_
	winter_
	winter_
	wipe_
	dust_
	polish_
	wire_
	cable_
	wish_
	desire_
	with_
	wolf_
	dingo_
	wild_dog_
	woman_
	female_
	wood_
	lumber_
	timber_
	wool_
	word_
	work_
	employment_
	job_
	work_
	work_of_art_
	art_object_
	workbook_
	worker_
	world_
	worm_
	worry_
	worry_
	wow_
	super_
	great_
	neat_
	cool_
	wrestling_
	wrist_
	write_
	Yahrzeit_
	yard_
	yawn_
	year_
	yell_
	scream_
	yellow_
	yellow_
	yen_
	yes_
	yesterday_
	yogurt_
	yoghurt_
	Yom_Kippur_
	yourselves_
	yourself_
	yourselves_
	yourself_
	you_
	yourselves_
	you_
	yourself_
	you_are_welcome_
	you're_welcome_
	young_
	your_
	yours_
	your_
	yours_
	your_
	yours_
	your_
	yours_
	your_
	yours_
	your_
	yours_
	zebra_
	zoo_
	cross_
	eternal_life_
	immortality_
	star_of_David_
	therapist_
	muscle_
	sport_
	sail_
	sailboat_
	sailing_boat_
	yacht_
	spaghetti_
	sauce_
	gravy_
	relish_
	dressing_
	salt_
	up_and_down_
	tasty_
	good_
	appetizing_
	mirror_
	can_
	tin_
	jar_
	hard_
	firm_
	religion_
	religious_
	religion_
	naturalism_
	belief_
	believer_
	believer_
	Jesus_Christ_
	devil_
	devil_
	angel_
	angel_
	family_
	religious_ceremony_
	religious_ceremony_
	marriage_
	wedding_
	marriage_
	funeral_
	funeral_
	burial_
	burial_
	bury_
	poor_
	football_
	soccer_
	baseball_
	basketball_
	croquet_
	bowling_
	badminton_
	handball_
	ice_hockey_
	field_hockey_
	hockey_
	golf_
	rugby_
	football_
	wrestling_
	judo_
	boxing_
	skiing_
	skiing_
	board_
	stable_
	carriage_
	tennis_
	racquet_sports_
	table_tennis_
	ping-pong_
	beach_tennis_
	team_
	snack_
	bun_
	hamburger_
	chocolate_flavouring_
	chocolate_drink_
	monotheism_
	polytheism_
	Christianity_
	Judaism_
	Islam_
	Eastern_Orthodox_Church_
	Christian_
	Jew_
	Muslim_
	Moslem_
	Muhammad_
	Mohammed_
	Muhammed_
	Allah_
	supernatural_
	Vatican_
	Vatican_City_
	Roman_Catholicism_
	Roman_Catholic_Church_
	protestantism_
	grace_
	grace_of_God_
	divine_
	holy_
	bandy_
	Messiah_
	spirit_
	soul_
	Mary_
	Joseph_
	Saint_Joseph_
	prophecy_
	prophesy_
	prophet_
	predict_
	follow_
	leader_
	director_
	guide_
	religious_leader_
	bishop_
	Pope_
	disperse_
	disseminate_
	scatter_
	spread_
	apostle_
	missionary_
	horn_
	antler_
	hell_
	Adam_
	Eve_
	Noah_
	Abraham_
	Moses_
	holy_book_
	Bible_
	Old_Testament_
	New_Testament_
	Koran_
	hymnal_
	hymn_book_
	hymn_
	psalm_
	gospel_song_
	missal_
	liturgical_book_
	gospel_
	appearance_
	manifestation_
	appear_
	disappearance_
	disappear_
	holiness_
	holy_
	sanctify_
	consecrate_
	saint_
	Holy_Infant_
	sanctity_of_life_
	Holy_City_
	Holy_Family_
	single_parent_
	single_mother_
	single_father_
	single_parent_family_
	family_
	religious_event_
	ceremony_
	meditate_
	insight_
	confess_
	Christian_event_
	holy_event_
	sacrament_
	sacrament_of_baptism_
	sacrament_of_confirmation_
	sacrament_of_communion_
	sacrament_of_absolution_
	sacrament_of_holy_orders_
	sacrament_of_marriage_
	sacrament_of_anointment_of_sick_
	confirmation_
	bat_mitzvah_
	bar_mitzvah_
	circumcision_ceremony_
	coffin_
	mausoleum_
	scatter_ashes_
	urn_
	vase_
	urn_
	trophy_cup_
	tomb_
	tombstone_
	cremation_
	cremate_
	revelry_
	revel_
	religious_gathering_
	awful_
	dreadful_
	terrible_
	celebration_
	celebration_of_life_
	misericordia_
	forgiveness_
	pardon_
	unforgivable_
	inexcusable_
	shiva_
	mourn_
	mystery_
	unknown_
	mysterious_
	unknown_
	miracle_
	vision_
	apparition_
	atheism_
	Christian_faith_
	Christian_hope_
	Christian_love_
	Christian_charity_
	poverty_
	impoverish_
	abstention_
	obedience_
	preach_
	persuade_
	convince_
	amen_
	dead_person_
	dead_
	corpse_
	cadaver_
	carrion_
	resurrection_
	ritual_
	perseverance_
	persevere_
	convert_()–_
	conversion_
	fast_
	fast_
	Ramadan_
	forefather_
	foremother_
	ancestor_
	all_knowing_
	all_powerful_
	unending_
	endless_
	eternal_
	interrogate_
	beg_
	plead_
	command_
	order_
	demand_
	proclaim_
	announce_
	proclamation_
	announcement_
	proclamation_
	flyer_
	correctness_
	rightness_
	excellence_
	excellent_
	perfection_
	perfect_
	evangelise_
	evangelise_
	drown_
	drown_
	desert_
	wilderness_
	huge_
	enormous_
	gigantic_
	manna_
	uninhabited_
	fishnet_
	incense_
	calling_
	vocation_
	calling_
	profession_
	career_
	nag_
	oil_lamp_
	goblet_
	wineglass_
	chalice_
	ampullae_
	paten_
	holy_tray_
	Host_
	wafer_
	altar_
	altar_cloth_
	vestment_
	Christmas_tree_
	interview_
	interview_
	interviewer_
	universal_
	world-wide_
	forgiven_
	sign_
	sign_language_
	polder_
	cell_
	Euro_
	astronomy_
	economics_
	chemistry_
	biochemistry_
	biology_
	botany_
	anthropology_
	zoology_
	geology_
	sociology_
	psychology_
	history_
	archeology_
	meteorology_
	physics_
	linguistics_
	mathematics_
	arithmetic_
	math_
	scientist_
	academic_
	astronomer_
	economist_
	chemist_
	biochemist_
	biologist_
	botanist_
	zoologist_
	geologist_
	sociologist_
	historian_
	archeologist_
	meteorologist_
	linguist_
	mathematician_
	paediatrician_
	surgeon_
	otolaryngologist_
	orthopaedist_
	ophthalmologist_
	oculist_
	doctor_
	gynecologist_
	general_practitioner_
	cardiologist_
	neurologist_
	psychiatrist_
	central_nervous_system_
	CNS_
	psychologist_
	psychologist_
	psychology_teacher_
	therapy_
	speech_therapist_
	occupational_therapist_
	physiotherapist_
	audiologist_
	orthoptist_
	communication_therapist_
	podiatrist_
	chiropodist_
	hydrotherapist_
	music_therapist_
	dance_therapist_
	osteopath_
	chiropractor_
	masseur_
	aroma_therapist_
	reflexologist_
	acupuncturist_
	massage_
	view_of_life_
	culture_
	people_
	tribe_
	clan_
	folk_
	nation_
	folk_music_
	genocide_
	holocaust_
	headscarf_
	veil_
	helmet_
	riding_helmet_
	hockey_helmet_
	bicycle_helmet_
	crash_helmet_
	knee_pad_
	elbow_pad_
	protective_mask_
	suit_of_armour_
	cap_
	bliss-name_
	ball_sports_
	water_sports_
	contact_sports_
	athletics_
	equestrian_sports_
	winter_sports_
	motor_sports_
	mountain_sports_
	sky_sports_
	shooting_sports_
	gymnastics_
	mind_sports_
	table_sports_
	boating_
	stickball_
	volleyball_
	water_polo_
	boules_
	boccia_
	rugby_ball_
	football_
	cricket_
	wicket_
	motorcycle_
	scooter_
	scooter_
	scooter_
	prone_board_
	scooter-board_
	handcycle_
	recumbent_bicycle_
	tandem_bicycle_
	mountain_bike_
	ATB_
	all-terrain_bike_
	wheelchair_bike_
	stander_
	sidecar_
	go-kart_
	kart_
	cycling_
	speed_cycling_
	mountain_biking_
	motorcycling_
	motocross_
	motorcycle_racing_
	sidecar_
	car_racing_
	auto_racing_
	Formula_One_
	NASCAR_Kart_
	kart_racing_
	karting_
	go-karting_
	cycle_
	ride_a_bike_
	go_by_car_
	go_by_airplane_
	fly_
	go_by_horse_
	ride_
	fencing_
	martial_arts_
	running_
	hurdles_
	relay_
	relay_
	high_jump_
	pole_vaulting_
	long_jump_
	shot_put_
	discus_
	hammer_throw_
	chain_
	dart_
	javelin_throw_
	arrow_
	darts_
	javelin_
	spear_
	bow_and_arrow_
	archery_
	multi-sport_event_
	triathlon_
	weight_lifting_
	skating_
	speed_skating_
	figure_skating_
	slalom_
	downhill_skiing_
	cross_country_skiing_
	ski_jumping_
	freestyle_skiing_
	snowboarding_
	snowboard_
	sled_sport_
	toboggan_
	bobsleigh_
	horse_sled_
	horse-drawn_sleigh_
	dog_sled_
	horse_sled_sport_
	rocking_horse_
	dogsled_sport_
	dogsled_racing_
	sled_dog_
	curling_
	wave_
	surfboard_
	sailboard_
	windsurf_board_
	windsurfing_board_
	water_ski_
	jet_ski_
	wind_surfing_
	water_skiing_
	sailing_
	canoeing_
	rowing_
	motorboat_sport_
	swimming_
	synchronized_diving_
	synchro_diving_
	diving_
	synchronized_swimming_
	snorkeling_
	scuba_diving_
	deep_sea_diving_
	fishing_
	mast_
	boom_
	deck_
	bow_
	fore_
	stern_
	keel_
	hull_
	body_
	rudder_
	paddle_
	oar_
	paddle_
	freighter_
	tanker_
	oil_tanker_
	barge_
	river_boat_
	schooner_
	motorboat_
	canoe_
	rowing_boat_
	kayak_
	lifeboat_
	pilot_boat_
	towboat_
	tugboat_
	pushboat_
	cruise_ship_
	ferry_
	steamship_
	hovercraft_
	rubber_boat_
	dinghy_
	catamaran_
	pontoon_boat_
	paddle_boat_
	pedal_boat_
	water_bike_
	pedalo_
	houseboat_
	boathouse_
	horse_rider_
	equestrian_
	jockey_
	sulky_
	horse_racing_
	carriage_racing_
	showjumping_
	dressage_
	polo_
	billiards_
	pool_
	snooker_
	squash_
	lacrosse_
	glider_
	seaplane_
	parachute_
	parachuting_
	balloon_
	ballooning_
	mountain_climbing_
	abseiling_
	rappelling_
	wall_climbing_
	parasailing_
	paraskiing_
	hang_gliding_
	kite_flying_
	indoor_
	outdoor_
	outdoors_
	appetizer_
	starter_
	entree_
	main_course_
	fishburger_
	decorated_cake_
	muffin_
	bun_
	cupcake_
	fancy_cake_
	pastry_
	doughnut_
	bagel_
	waffle_
	fishball_
	dumpling_
	pasta_
	macaroni_
	farfalle_
	pasta_wheel_
	lasagne_
	lasagna_
	ravioli_
	rice_flour_
	rice_noodle_
	egg_
	boiled_egg_
	egg_
	fried_egg_
	omelette_
	omelet_
	scrambled_eggs_
	egg_
	poached_egg_
	fruit_salad_
	shellfish_salad_
	pasta_salad_
	pudding_
	cream_
	Christmas_pudding_
	flavouring_
	seasoning_
	flavouring_
	seasoning_
	bark_
	cinnamon_
	cinnamon_
	vanilla_
	vanilla_
	vanilla_
	vanilla_sauce_
	ginger_
	ginger_
	ginger_sauce_
	herb_flavouring_
	herb_flavouring_
	herb_sauce_
	salad_dressing_
	pepper_
	pepper_sauce_
	curry_
	curry_
	curry_sauce_
	mustard_
	mustard_
	mustard_sauce_
	sap_
	maple_syrup_flavouring_
	syrup_
	sap_
	syrup_
	maple_syrup_
	corn_syrup_
	chocolate_
	cocoa_
	cacao_
	chocolate_
	cocoa_
	cacao_
	chocolate_sauce_
	chocolate_
	sweet_drink_
	sparkling_wine_
	champagne_
	cider_
	juicy_
	pickled_
	fried_
	delicious_
	scrumptious_
	yummy_
	tasteless_
	not_tasty_
	not_good_
	disgusting_
	meat_
	frozen_meat_
	fish_
	yogurt_
	yoghurt_
	hard_cheese_
	soft_cheese_
	spreadable_cheese_
	fresh_cheese_
	lump_
	lumpy_
	cottage_cheese_
	lollipop_
	sucker_
	ice_cream_
	water_ice_lollipop_
	popsicle_
	ice_cream_
	sherbet_
	sorbet_
	ice_cream_
	bar_
	cake_
	candy_bar_
	chocolate_bar_
	reflect_
	consider_
	candy_
	candy_
	sweets_
	mixture_
	dough_
	batter_
	ingredient_
	slice_
	slice_
	sliced_
	reflection_
	reflector_
	shine_
	shine_
	shiny_
	glossy_
	polish_
	polisher_
	vacuum_cleaner_
	mixer_
	blender_
	food_processor_
	kitchen_machine_
	opener_
	bottle_opener_
	can_opener_
	cleaning_tool_
	cleaning_cloth_
	kitchen_tool_
	utensil_
	grater_
	grinder_
	whisk_
	beater_
	corkscrew_
	kitchen_tongs_
	nutcracker_
	reaching_aid_
	grabber_
	measuring_spoon_
	teaspoon_
	tablespoon_
	serving_spoon_
	mixing_spoon_
	ladle_
	funnel_
	oven_tray_
	baking_tin_
	baking_pan_
	ovenware_
	stovetop_
	cup_
	saucepan_
	electric_pan_
	frying_pan_
	woking_
	lid_
	pot_
	kettle_
	boiler_
	deep_fryer_
	steamer_
	electric_kettle_
	storage_jar_
	preserving_jar_
	glass_jar_
	tin_
	can_
	cookie_jar_
	biscuit_tin_
	rolling_pin_
	hot_tray_
	chafing_dish_
	table_mat_
	placemat_
	pot_stand_
	trivet_
	potholder_
	oven_mitt_
	dish_gloves_
	rubber_gloves_
	equator_
	South_Pole_
	North_Pole_
	continent_
	Africa_
	Antarctic_
	Asia_
	Australia_
	Europe_
	North_America_
	South_America_
	Belgium_
	England_
	rose_
	Norway_
	fjord_
	Scotland_
	South_Africa_
	springbok_
	Sweden_
	crown_
	The_Nordic_countries_
	earthquake_
	continental_drift_
	waterfall_
	rapid_
	tidal_wave_
	inlet_
	tide_
	low_tide_
	ebb_
	high_tide_
	low_water_
	high_water_
	spring_
	hot_spring_
	constellation_of_stars_
	light_year_
	telescope_
	astrology_
	weather_forecast_
	Aries_
	Taurus_
	Cancer_
	Leo_
	Virgo_
	Libra_
	Scorpio_
	Sagittarius_
	Capricorn_
	Aquarius_
	Pisces_
	Nordic_God_
	Nordic_Godess_
	Woden_
	Frigg_
	Thor_
	Sif_
	Mjolnir_
	Gemini_
	Balder_
	Frey_
	Freya_
	Tyr_
	Aegir_
	Loki_
	Hugin_and_Munin_
	Sleipnir_
	Saehrimnir_
	Midgard's_serpent_
	Valhalla_
	Viking_
	Viking_ship_
	runes_
	offer_
	sacrifice_
	sacrifice_
	blot_
	planet_
	lawn_bowling_
	bowls_
	solar_system_
	pod_
	seedcase_
	seedpod_
	saddle_
	court_
	field_
	burial_site_
	astrologer_
	astrologist_
	beauty_
	call_
	telephone_
	ring_
	chocolate_
	chocolate_spread_
	cook_
	chef_
	cooking_
	cookery_
	preparation_
	cooking_
	cookery_
	preparation_
	dirt_
	soil_
	doubt_
	uncertainty_
	fear_
	fright_
	concern_
	leadership_
	guidance_
	must_
	religious_
	self-harming_
	smartness_
	brightness_
	cleverness_
	intelligence_
	uncertain_
	unsure_
	accusation_
	accusation_
	charge_
	prosecution_
	accuse_
	accuse_
	charge_
	prosecute_
	act_
	demonstrate_
	act_in_favour_of_
	action_
	demonstration_
	activity_centre_
	activity_centre_
	activity_centre_
	after_school_club_
	youth_club_
	activity_centre_
	advocate_
	advocate_
	advocate_
	advocate_
	advocate_
	advocate_
	spokesperson_
	altimeter_
	anemometer_
	angle_
	any_day_
	someday_
	apartment_block_
	archipelago_
	area_
	arrest_
	attic_
	bakery_
	barometer_
	manometer_
	basement_
	cellar_
	biology_
	Bliss_
	Bliss_language_
	Blissymbolics_
	Bliss_
	board_
	bookshop_
	bronze_
	bronze_age_
	butcher_shop_
	care_centre_
	cheap_
	inexpensive_
	chemistry_
	clerk_
	legal_aid_
	clothing_shop_
	cockerel_
	rooster_
	cod_
	codfish_
	control_tower_
	copper_
	corridor_
	hall_
	cotton_
	cotton_fabric_
	count_
	court_
	courthouse_
	court_
	courtroom_
	crayfish_
	day_and_night_
	day_centre_
	care_
	protection_
	defence_
	defence_
	defence_
	care_
	protect_
	defend_
	defend_
	defend_
	defend_
	caregiver_
	protector_
	defender_
	deflation_
	act_
	demonstrate_
	action_
	demonstration_
	department_store_
	discount_
	discount_sale_
	discount_store_
	distance_
	drugstore_
	pharmacy_
	eaves_
	economics_
	electricity_meter_
	elementary_school_
	primary_school_
	English_
	English_
	evidence_
	expensive_
	just_
	fair_
	fine_
	flatfish_
	flax_
	floor_
	storey_
	level_
	etage_
	floor_
	floor_
	florist_
	foundation_
	fuel_gauge_
	garden_centre_
	gauge_
	gage_
	meter_
	geography_
	geography_
	geology_
	gift_shop_
	goat_
	God_the_father_
	God_the_son_
	gold_
	greengrocer_
	grocery_store_
	food_store_
	supermarket_
	gutter_
	eaves_trough_
	half_an_hour_
	hall_
	handicraft_shop_
	handwriting_
	penmanship_
	health_goods_shop_
	Hebrew_
	Hebrew_
	herb_
	spice_plant_
	history_
	history_teacher_
	Holy_Spirit_
	Holy_Trinity_
	horizontal_
	horizontal_
	illegal_
	criminal_
	inflation_
	innocence_
	innocent_
	not_guilty_
	iron_
	iron_age_
	jellyfish_
	judge_
	judge_
	judgement_
	law_
	juridical_
	jury_
	justice_
	language_
	law_
	law_
	law_
	The_Law_
	lawyer_
	lawyer_
	lead_
	legal_
	legal_aid_
	legal_person_
	leisure_time_
	light_meter_
	lighthouse_
	linen_
	flax_fabric_
	liquor_shop_
	liquor_store_
	lobster_
	market_
	math_
	mathematics_
	mercury_
	metal_bar_
	city_
	metropolis_
	midnight_
	multi_storey_building_
	multi_storey_home_
	naming_ceremony_
	naming_ceremony_
	noon_
	notary_
	notary_
	octopus_
	odometer_
	oil_gauge_
	one_storey_building_
	bungalow_
	one_storey_home_
	peer_
	pencil_case_
	pencil_box_
	physics_
	prawn_
	pressure_
	pressure_gauge_
	price_rise_
	promote_
	promotion_
	prosecutor_
	protest_
	objection_
	opposition_
	protest_
	resist_
	protest_
	resistance_
	protractor_
	psychologist_
	psychologist_
	psychology_
	psychology_teacher_
	quarter_of_an_hour_
	rain_gauge_
	reading_
	reading_lesson_
	religion_
	religion_
	theology_
	religion_teacher_
	religious_service_
	row_house_
	attached_houses_
	sale_
	salmon_
	sandwich_
	scale_
	school_
	season_
	capture_
	catch_
	seize_
	semi-detached_house_
	sentence_
	condemn_
	service_
	shellfish_
	sheltered_workshop_
	shoal_
	school_
	shopping_centre_
	mall_
	plaza_
	shopping_mall_
	short_time_home_
	shrimp_
	silk_
	silk_fabric_
	silver_
	size_
	skyscraper_
	speed_
	speedometer_
	sport_lesson_
	sport_shop_
	starfish_
	statement_
	stone_age_
	store_
	shop_
	support_
	support_
	Swedish_
	Swedish_
	sweet_shop_
	candy_store_
	synthetic_fabric_
	tax_
	tax_
	tax_
	tax_
	tax_
	testify_
	testimony_
	theatre_
	timer_
	tin_
	tower_
	toy_shop_
	trial_
	two_storey_building_
	unfair_
	unjust_
	watch_tower_
	observation_tower_
	water_meter_
	water_tower_
	weight_
	vertical_
	vertical_
	witness_
	workplace_
	writing_
	aboard_
	on_board_
	address_
	anti-virus_program_
	ashore_
	ATM_
	cash_machine_
	attach_
	attached_
	attachment_
	appendix_
	annex_
	attachment_
	backspace_
	baker_
	ball_pool_
	ballet_
	bank_card_
	money_card_
	barrow_
	garden_cart_
	wheelbarrow_
	blackberry_
	brave_
	courageous_
	bricklayer_
	briefcase_
	Brontosaurus_
	brownie_
	house_elf_
	Buddha_
	Buddhism_
	buddhist_
	buddhist_
	budget_
	business_plan_
	butcher_
	car_mechanic_
	car_track_
	card_
	card_game_
	cartographer_
	cartography_
	cartoon_
	animated_picture_
	casserole_
	castle_
	palace_
	castle_
	palace_
	causality_
	chilly_
	civil_engineer_
	clown_
	be_cold_
	comedy_
	community_centre_
	town_hall_
	village_hall_
	computer_
	computer_case_
	computer_game_
	computer_peripheral_
	computer_screen_
	monitor_
	concert_
	conjure_
	turn_to_
	transform_
	constructional_blocks_
	lego_
	constructional_toy_
	copier_
	photocopier_
	coral_
	coral_reef_
	cordless_phone_
	courage_
	coward_
	cowardice_
	cowardly_
	currency_
	cut_and_paste_
	dare_
	data_
	delete_
	designer_
	planner_
	desktop_computer_
	detach_
	take_apart_
	Dharma_wheel_
	meat_
	diced_meat_
	chunks_of_meat_
	digital_
	calculation_
	digits_
	dinosaur_
	disembark_
	document_
	written_record_
	drama_
	dwarf_
	gnome_
	electrical_engineer_
	elf_
	elf_
	e-mail_
	email_
	e-mail_address_
	email_address_
	embark_
	board_
	enter_
	export_
	export_
	export_
	exported_
	eye_mouse_
	eye_gaze_
	fairy_
	fairy_godmother_
	fall_asleep_
	fashion_designer_
	fax_
	fax_
	fax_
	file_
	data_file_
	filled_
	stuffed_
	filled_cabbage_
	stuffed_cabbage_
	filled_food_
	stuffed_food_
	filled_leaf_
	dolma_
	filled_vegetable_
	stuffed_vegetable_
	finger_spelling_
	finger_alphabet_
	fingerspell_
	fish_finger_
	fisherman_
	flower_fairy_
	folder_
	folder_
	foster_home_
	freezer_
	fruit_cream_
	compote_
	function_
	function_
	functional_
	gardener_
	ghost_
	phantom_
	giant_
	giant_
	go_ashore_
	go_to_sea_
	goblin_
	headmouse_
	hedgehog_
	hero_
	heroic_
	herring_
	sardine_
	hobbit_
	hold_
	homework_
	home_studying_
	hope_
	hopeful_
	house_work_
	housekeeping_
	housework_
	hunt_
	import_
	import_
	import_
	imported_
	information_
	internet_
	internet_
	intranet_
	intranet_
	introduce_
	present_
	journalist_
	joystick_
	jump_
	Kazakhstan_
	ketchup_
	key_
	key_guard_
	keyboard_
	keyboard_
	keyboard_
	kindergarten_
	preschool_
	nursery_
	play_group_
	king_
	landscape_design_
	landscape_designer_
	laptop_
	lay_the_table_
	lecture_
	lecture_
	leprechaun_
	lesson_
	lecture_
	class_
	librarian_
	light_switch_
	little_person_
	lotto_
	bingo_
	lumberjack_
	lunch_box_
	magician_
	make_the_bed_
	make-believe_man_
	make-believe_person_
	imaginary_person_
	make-believe_person_
	make-believe_person_
	water_nymph_
	make-believe_person_
	make-believe_woman_
	man_doll_
	making_
	production_
	fashioning_
	matching_game_
	math_
	mathematics_
	meat_sauce_
	mechanic_
	technician_
	mechanical_engineer_
	memory_
	mermaid_
	meat_
	minced_meat_
	ground_meat_
	mobile_phone_
	cellphone_
	mouse_
	pointing_device_
	musical_
	net_
	noisemaker_
	musical_toy_
	opera_
	optician_
	oval_
	overlay_
	overlay_keyboard_
	membrane_keyboard_
	palmtop_
	PDA_
	pancake_
	crepe_
	tortilla_
	paper_money_
	bill_
	passenger_
	educationalist_
	educationist_
	education_
	didactics_
	pedagogy_
	Pegasus_
	perform_
	performance_
	show_
	pharmacist_
	philosopher_
	philosopher_
	philosophy_
	philosophy_
	pirate_
	play_
	play_
	game_
	pointer_
	porcupine_
	porridge_
	prince_
	princess_
	print_
	Pterosaur_
	Pterodactyl_
	queen_
	quill_
	spine_
	railway_track_
	ramp_
	redo_
	redo_
	refrigerator_
	fridge_
	remember_
	recall_
	research_
	rice_pudding_
	rice_porridge_
	rob_
	robber_
	robot_doll_
	roll_
	ruin_
	wreck_
	wreckage_
	Russia_
	samosa_
	pirogue_
	sand_play_
	sand_toy_
	Sandman_
	Santa_Claus_
	Father_Christmas_
	save_
	save_as_
	schoolbag_
	science_
	scientist_
	researcher_
	sea_anemone_
	sea_cucumber_
	sea_lion_
	sea_urchin_
	seal_
	seaweed_
	select_all_
	mark_all_
	shellfish_
	shepherd_
	shoot_
	siren_of_the_woods_
	software_
	computer_program_
	application_
	app_
	spell_
	sport_elf_
	steal_
	stew_
	subject_
	switch_
	swordfish_
	tablet_computer_
	tablet_
	tablet_PC_
	tabletop_
	tailor_
	dressmaker_
	seamstress_
	teacher_
	pedagogue_
	educator_
	teacher_
	pedagogue_
	educator_
	telephone_card_
	temporary_home_
	text_phone_
	theologian_
	theologist_
	theology_
	philosophy_of_religion_
	therapy_centre_
	rehabilitation_centre_
	thief_
	Tibet_
	tomato_sauce_
	tooth_fairy_
	touch_screen_
	touchpad_
	trackpad_
	toy_
	track_
	trackball_
	tragedy_
	traveller_
	Triceratops_
	troll_
	troll_
	tuna_fish_
	type_
	Tyrannosaurus_Rex_
	undo_
	undo_
	unicorn_
	wake_up_
	walrus_
	wash_up_
	do_the_dishes_
	water_creature_
	water_play_
	water_toy_
	website_
	domain_name_
	homepage_
	internet_domain_
	vegetable_
	virus_
	witch_
	wizard_
	woman_doll_
	worksheet_
	writer_
	author_
	accident_
	accordion_
	alto_
	amplifier_
	amplifier_
	autoharp_
	zither_
	kantele_
	bagpipe_
	banjo_
	bass_
	bass_clarinet_
	bass_guitar_
	bassoon_
	bassoon_
	bells_
	chime_bars_
	tubular_bells_
	block_
	city_block_
	bongo_drum_
	hand_drum_
	bow_
	arc_
	bow_
	bow_and_string_
	bow_and_string_instrument_
	brake_
	brake_
	brass_instrument_
	breeze_
	bugle_
	bugle_
	burned-out_
	burnt-out_
	calm_
	lull_
	calm_
	castanets_
	castanets_
	CD_cover_
	celeriac_
	celery_
	cello_
	children's_song_
	nursery_rhyme_
	Chronic_Fatigue_Syndrome_
	clarinet_
	reed_instrument_
	clarinet_
	reed_instrument_
	condensation_
	condense_
	country_music_
	cymbal_
	dance_music_
	dark_
	detest_
	despise_
	disaster_
	catastrophe_
	district_
	area_
	neighbourhood_
	district_
	city_district_
	neighbourhood_
	double_bass_
	bass_fiddle_
	contrabass_
	contrabassoon_
	double_bassoon_
	contrabassoon_
	double_bassoon_
	dried_
	driving_license_
	drum_
	drum_
	drumstick_
	dry_
	dry_
	dryness_
	drought_
	eager_
	keen_
	willing_
	easy_
	easily_
	electric_piano_
	empty_
	empty_
	evacuate_
	throw_away_
	void_
	energy_
	energy_
	error_
	mishap_
	exciting_
	excitingly_
	excited_
	excitedly_
	excitement_
	exhausted_
	worn_out_
	flute_
	recorder_
	flute_
	transverse_flute_
	flute_
	flute_
	foam_
	mousse_
	French_horn_
	horn_
	French_horn_
	horn_
	gong_
	guitar_
	string_instrument_
	hair_spray_
	harp_
	harpsichord_
	hate_
	hum_
	humid_
	damp_
	moist_
	humidity_
	hurricane_
	kazoo_
	kebab_
	kebab_
	kebab_
	keyboard_
	last_
	lie_
